Missouri Counties Real and Current GDP ,,,,,,,,,,,,,,,,,,,,
Location,Real GDP (Inflation Adjusted),,,,,,,,,,Current GDP (Not Adjusted for Inflation),,,,,,,,,
,Thousands of chained 2017 US dollars,,,,,Percent change from preceding period,,,,,Thousands of US dollars,,,,,Percent change from preceding period,,,,
,2019,2020,2021,2022,2023,2018-2019,2019-2020,2020-2021,2021-2022,2022-2023,2019,2020,2021,2022,2023,2018-2019,2019-2020,2020-2021,2021-2022,2022-2023
Missouri,"$321,329,082","$315,332,580","$331,580,860","$339,652,446","$348,487,426",2.3%,-1.9%,5.2%,2.4%,2.6%,"$334,750,152","$335,285,051","$366,441,471","$400,265,064","$430,114,428",4.5%,0.2%,9.3%,9.2%,7.5%
"Adair, MO","$807,582","$785,869","$798,824","$818,197","$856,741",-1.6%,-2.7%,1.6%,2.4%,4.7%,"$843,082","$850,303","$900,095","$966,683","$1,066,538",0.8%,0.9%,5.9%,7.4%,10.3%
"Andrew, MO","$312,660","$318,931","$318,617","$302,785","$308,512",12.1%,2.0%,-0.1%,-5.0%,1.9%,"$324,283","$336,443","$367,174","$387,180","$403,649",14.1%,3.7%,9.1%,5.4%,4.3%
"Atchison, MO","$286,286","$316,301","$370,566","$391,949","$389,756",13.7%,10.5%,17.2%,5.8%,-0.6%,"$298,040","$329,813","$440,749","$530,008","$516,640",16.2%,10.7%,33.6%,20.3%,-2.5%
"Audrain, MO","$903,636","$857,671","$884,628","$858,374","$922,972",-1.1%,-5.1%,3.1%,-3.0%,7.5%,"$939,785","$906,094","$1,012,323","$1,087,308","$1,196,327",0.8%,-3.6%,11.7%,7.4%,10.0%
"Barry, MO","$1,507,279","$1,452,006","$1,501,693","$1,670,153","$1,588,323",-6.5%,-3.7%,3.4%,11.2%,-4.9%,"$1,539,472","$1,512,935","$1,625,736","$1,979,932","$1,950,169",-4.7%,-1.7%,7.5%,21.8%,-1.5%
"Barton, MO","$318,781","$347,232","$360,936","$395,492","$409,870",-3.6%,8.9%,3.9%,9.6%,3.6%,"$328,871","$364,613","$427,722","$530,820","$547,448",-1.6%,10.9%,17.3%,24.1%,3.1%
"Bates, MO","$469,668","$477,242","$453,754","$427,357","$456,676",9.8%,1.6%,-4.9%,-5.8%,6.9%,"$491,743","$511,808","$527,175","$549,414","$596,765",12.4%,4.1%,3.0%,4.2%,8.6%
"Benton, MO","$411,765","$391,324","$406,956","$445,685","$458,360",-2.7%,-5.0%,4.0%,9.5%,2.8%,"$432,646","$422,654","$464,294","$557,218","$593,663",-0.1%,-2.3%,9.9%,20.0%,6.5%
"Bollinger, MO","$179,902","$185,354","$190,751","$167,897","$167,618",-0.7%,3.0%,2.9%,-12.0%,-0.2%,"$190,108","$201,515","$220,279","$213,191","$219,455",2.2%,6.0%,9.3%,-3.2%,2.9%
"Boone, MO","$9,733,609","$9,454,445","$9,958,709","$9,997,270","$10,266,814",4.3%,-2.9%,5.3%,0.4%,2.7%,"$10,171,052","$10,164,440","$11,047,956","$11,723,318","$12,625,932",6.5%,-0.1%,8.7%,6.1%,7.7%
"Buchanan, MO","$5,049,790","$4,930,847","$4,990,176","$4,958,412","$5,019,640",-0.8%,-2.4%,1.2%,-0.6%,1.2%,"$5,266,776","$5,272,202","$5,550,722","$5,916,540","$6,382,621",1.5%,0.1%,5.3%,6.6%,7.9%
"Butler, MO","$1,422,373","$1,444,574","$1,490,103","$1,505,374","$1,538,188",-1.8%,1.6%,3.2%,1.0%,2.2%,"$1,489,398","$1,553,727","$1,685,170","$1,845,568","$1,980,037",0.7%,4.3%,8.5%,9.5%,7.3%
"Caldwell, MO","$215,019","$224,644","$225,254","$216,196","$222,603",-9.3%,4.5%,0.3%,-4.0%,3.0%,"$222,125","$237,357","$261,282","$279,874","$292,997",-7.5%,6.9%,10.1%,7.1%,4.7%
"Callaway, MO","$1,807,042","$1,759,963","$1,583,905","$1,854,247","$1,925,497",-0.4%,-2.6%,-10.0%,17.1%,3.8%,"$1,904,362","$1,880,148","$1,800,370","$2,287,804","$2,462,198",2.2%,-1.3%,-4.2%,27.1%,7.6%
"Camden, MO","$1,578,691","$1,553,552","$1,643,091","$1,674,707","$1,733,853",0.4%,-1.6%,5.8%,1.9%,3.5%,"$1,661,969","$1,679,240","$1,850,463","$2,023,054","$2,215,028",3.2%,1.0%,10.2%,9.3%,9.5%
"Cape Girardeau, MO","$4,087,148","$3,938,681","$4,099,995","$4,172,513","$4,292,056",0.0%,-3.6%,4.1%,1.8%,2.9%,"$4,254,722","$4,176,613","$4,535,083","$4,964,708","$5,402,434",2.0%,-1.8%,8.6%,9.5%,8.8%
"Carroll, MO","$362,579","$323,362","$331,106","$324,549","$338,477",20.8%,-10.8%,2.4%,-2.0%,4.3%,"$371,784","$334,583","$391,539","$439,362","$457,844",22.7%,-10.0%,17.0%,12.2%,4.2%
"Carter, MO","$124,612","$119,121","$125,272","$123,395","$127,607",2.8%,-4.4%,5.2%,-1.5%,3.4%,"$131,423","$129,071","$143,539","$151,927","$163,868",5.2%,-1.8%,11.2%,5.8%,7.9%
"Cass, MO","$2,783,975","$2,797,809","$2,923,635","$2,962,114","$3,032,459",2.9%,0.5%,4.5%,1.3%,2.4%,"$2,924,620","$3,021,526","$3,327,505","$3,670,121","$3,950,236",5.6%,3.3%,10.1%,10.3%,7.6%
"Cedar, MO","$272,585","$279,521","$295,663","$305,639","$322,563",2.5%,2.5%,5.8%,3.4%,5.5%,"$287,240","$303,744","$334,063","$374,166","$414,558",5.5%,5.7%,10.0%,12.0%,10.8%
"Chariton, MO","$283,421","$284,449","$282,448","$267,442","$296,937",5.3%,0.4%,-0.7%,-5.3%,11.0%,"$290,792","$293,833","$334,572","$367,755","$405,918",7.4%,1.0%,13.9%,9.9%,10.4%
"Christian, MO","$1,801,044","$1,793,539","$1,897,608","$1,932,155","$1,969,109",5.2%,-0.4%,5.8%,1.8%,1.9%,"$1,893,378","$1,943,662","$2,138,085","$2,344,778","$2,529,275",8.1%,2.7%,10.0%,9.7%,7.9%
